,name,name.1,name.2,name.3,W/L/T,date
1,Brix,Them,Negro,Speedy,W,2023-07-29
3,Brix,Them,Negro,Speedy,L,2023-07-29
5,Brix,Them,Negro,Speedy,L,2023-07-29
7,Brix,Them,Negro,Speedy,W,2023-07-29
9,Brix,Them,Negro,Speedy,L,2023-07-29
85,Brix,Negro,Angie,Speedy,W,2023-07-29
87,Brix,Negro,Angie,Speedy,L,2023-07-29
89,Brix,Negro,Angie,Speedy,W,2023-07-29
91,Brix,Negro,Angie,Speedy,L,2023-07-29
93,Brix,Negro,Angie,Speedy,W,2023-07-29
179,Brix,Them,Negro,Speedy,W,2023-07-29
181,Brix,Them,Negro,Speedy,W,2023-07-29
183,Brix,Them,Negro,Speedy,L,2023-07-29
185,Brix,Them,Negro,Speedy,L,2023-07-29
187,Brix,Them,Negro,Speedy,L,2023-07-29
295,Brooke,Bree,Hector,Bella,W,2023-07-29
297,Brooke,Bree,Hector,Bella,L,2023-07-29
299,Brooke,Bree,Hector,Bella,L,2023-07-29
301,Brooke,Bree,Bella,Hector,L,2023-07-29
336,Brooke,Bree,Henry,Bella,W,2023-07-29
338,Brooke,Bree,Henry,Bella,L,2023-07-29
340,Brooke,Bree,Henry,Bella,W,2023-07-29
342,Brooke,Bree,Henry,Bella,W,2023-07-29
394,Brooke,Bree,Henry,Hector,L,2023-07-29
396,Brooke,Bree,Henry,Bella,W,2023-07-29
398,Brooke,Bree,Henry,Bella,L,2023-07-29
400,Brooke,Bree,Henry,Bella,W,2023-07-29
402,Brooke,Bree,Henry,Bella,W,2023-07-29
430,Brooke,Bree,Henry,Bella,W,2023-07-29
432,Brooke,Bree,Henry,Bella,W,2023-07-29
434,Brooke,Bree,Henry,Bella,W,2023-07-29
443,Brooke,Bree,Hector,Bella,W,2023-07-29
445,Brooke,Bree,Hector,Bella,W,2023-07-29
447,Brooke,Bree,Hector,Bella,L,2023-07-29
449,Brooke,Bree,Hector,Bella,W,2023-07-29
459,Brooke,Bree,Hector,Bella,L,2023-07-29
461,Brooke,Bree,Hector,Bella,L,2023-07-29
463,Brooke,Bree,Hector,Bella,L,2023-07-29
465,Sunny,Apollo,Pax,Sirius,L,2023-07-30
467,Sunny,Apollo,Pax,Sirius,L,2023-07-30
469,Sunny,Apollo,Pax,Sirius,L,2023-07-30
511,Enola,Maggie,Alfie,Tyna,W,2023-07-30
513,Enola,Maggie,Alfie,Tyna,L,2023-07-30
515,Enola,Maggie,Alfie,Tyna,W,2023-07-30
517,Enola,Maggie,Alfie,Tyna,L,2023-07-30
519,Enola,Maggie,Alfie,Tyna,L,2023-07-30
572,Sunny,Apollo,Pax,Dixie,L,2023-07-30
574,Sunny,Apollo,Pax,Dixie,L,2023-07-30
576,Sunny,Pax,Dixie,Sirius,L,2023-07-30
668,Enola,Maggie,Alfie,Tyna,L,2023-07-30
670,Enola,Moon,Maggie,Alfie,L,2023-07-30
672,Enola,Moon,Maggie,Alfie,L,2023-07-30
845,Cookies,Mason,Fleur,Bailey,L,2023-07-30
847,Cookies,Mason,Fleur,Bailey,L,2023-07-30
849,Cookies,Mason,Fleur,Bailey,L,2023-07-30
933,Cookies,Mason,Fleur,Bailey,L,2023-07-30
935,Cookies,Mason,Fleur,Bailey,L,2023-07-30
937,Cookies,Mason,Fleur,Bailey,W,2023-07-30
939,Cookies,Mason,Fleur,Bailey,L,2023-07-30
1176,Sunny,Dixie,Alex,Hector,L,2023-04-22
1177,Brooke,Rocky,Bella,Bree,L,2023-04-22
1178,Sunny,Dixie,Alex,Hector,W,2023-04-22
1179,Brooke,Rocky,Bella,Bree,L,2023-04-22
1180,Sunny,Dixie,Alex,Hector,W,2023-04-22
1181,Brooke,Rocky,Bella,Bree,L,2023-04-22
1182,Enola,Maggie,Tyna,Moon,L,2023-04-22
1184,Enola,Maggie,Tyna,Moon,L,2023-04-22
1186,Enola,Maggie,Tyna,Moon,L,2023-04-22
1189,Dusty,Gordon,Agnes,Angie,L,2023-04-22
1191,Dusty,Gordon,Agnes,Angie,L,2023-04-22
1193,Jasper,Gordon,Agnes,Angie,W,2023-04-22
1195,Jasper,Gordon,Agnes,Angie,L,2023-04-22
1196,Falco,Negro,Mason,Hank,W,2023-04-22
1198,Falco,Negro,Mason,Hank,W,2023-04-22
1200,Negro,Mason,Hank,Ted,L,2023-04-22
1202,Negro,Mason,Hank,Ted,L,2023-04-22
1204,Brooke,Bella,Bree,Bruno,W,2023-04-22
1205,Brooke,Bella,Bree,Bruno,W,2023-04-22
1206,Sirius,Dexter,Bonnie,Pax,L,2023-04-22
1207,Brooke,Bella,Bree,Bruno,W,2023-04-22
1208,Sirius,Dexter,Bonnie,Pax,L,2023-04-22
1210,Sunny,Dixie,Alfie,Alex,W,2023-04-22
1212,Sunny,Dixie,Alfie,Alex,W,2023-04-22
1214,Sunny,Dixie,Alfie,Alex,W,2023-04-22
1215,Falco,Mason,Hank,Ted,L,2023-04-22
1217,Falco,Mason,Hank,Ted,L,2023-04-22
1219,Falco,Mason,Hank,Ted,W,2023-04-22
1221,Falco,Negro,Hank,Ted,L,2023-04-22
1224,Bailey,Gordon,Jasper,Angie,L,2023-04-22
1226,Bailey,Gordon,Jasper,Angie,L,2023-04-22
1228,Bailey,Gordon,Jasper,Agnes,L,2023-04-22
1230,Bailey,Gordon,Jasper,Agnes,L,2023-04-22
1231,Fleur,Dexter,Bonnie,Sirius,W,2023-04-22
1232,Enola,Maggie,Tyna,Moon,L,2023-04-22
1233,Fleur,Dexter,Bonnie,Sirius,W,2023-04-22
1234,Enola,Maggie,Tyna,Moon,L,2023-04-22
1235,Fleur,Dexter,Bonnie,Sirius,L,2023-04-22
1236,Enola,Maggie,Tyna,Moon,W,2023-04-22
1237,Brooke,Rocky,Bree,Bruno,L,2023-04-22
1239,Brooke,Rocky,Bree,Bruno,L,2023-04-22
1241,Brooke,Rocky,Bree,Bruno,W,2023-04-22
1243,Bailey,Agnes,Jasper,Angie,L,2023-04-22
1244,Falco,Negro,Hank,Ted,W,2023-04-22
1245,Bailey,Agnes,Jasper,Angie,W,2023-04-22
1246,Falco,Negro,Hank,Ted,L,2023-04-22
1247,Bailey,Agnes,Jasper,Angie,L,2023-04-22
1248,Falco,Negro,Mason,Hank,W,2023-04-22
1249,Bailey,Agnes,Jasper,Angie,W,2023-04-22
1250,Falco,Negro,Mason,Hank,L,2023-04-22
1259,Fleur,Dexter,Bonnie,Pax,W,2023-04-22
1260,Sunny,Dixie,Alfie,Hector,L,2023-04-22
1261,Fleur,Dexter,Bonnie,Pax,L,2023-04-22
1262,Sunny,Dixie,Alfie,Hector,W,2023-04-22
1263,Fleur,Dexter,Bonnie,Pax,L,2023-04-22
1264,Sunny,Dixie,Alfie,Hector,W,2023-04-22
1265,Fleur,Dexter,Bonnie,Pax,W,2023-04-22
1266,Sunny,Dixie,Alfie,Hector,L,2023-04-22
1267,Enola,Maggie,Tyna,Moon,W,2023-04-22
1268,Brooke,Rocky,Bruno,Bella,L,2023-04-22
1269,Enola,Maggie,Tyna,Moon,L,2023-04-22
1270,Brooke,Rocky,Bruno,Bella,L,2023-04-22
1271,Enola,Maggie,Tyna,Moon,W,2023-04-22
1272,Brooke,Rocky,Bruno,Bella,L,2023-04-22
1274,Fleur,Bonnie,Pax,Sirius,L,2023-04-22
1276,Fleur,Bonnie,Pax,Sirius,L,2023-04-22
1278,Fleur,Bonnie,Pax,Sirius,L,2023-04-22
1279,Dixie,Alfie,Alex,Hector,L,2023-04-22
1280,Enola,Moon,Maggie,Tyna,L,2023-04-22
1281,Dixie,Alfie,Alex,Hector,L,2023-04-22
1282,Enola,Moon,Maggie,Tyna,L,2023-04-22
1283,Dixie,Alfie,Alex,Hector,L,2023-04-22
1284,Enola,Moon,Maggie,Tyna,W,2023-04-22
1285,Fleur,Dexter,Bonnie,Pax,W,2023-04-23
1286,Rocky,Bree,Bruno,Bella,L,2023-04-23
1287,Fleur,Dexter,Bonnie,Pax,W,2023-04-23
1288,Rocky,Bree,Bruno,Bella,L,2023-04-23
1289,Fleur,Dexter,Bonnie,Pax,W,2023-04-23
1290,Rocky,Bree,Bruno,Bella,L,2023-04-23
1292,Dixie,Alex,Alfie,Hector,L,2023-04-23
1294,Dixie,Alex,Alfie,Hector,W,2023-04-23
1296,Dixie,Alex,Alfie,Hector,W,2023-04-23
1298,Dixie,Alex,Alfie,Hector,W,2023-04-23
1299,Bailey,Gordon,Agnes,Angie,L,2023-04-23
1301,Bailey,Gordon,Agnes,Angie,L,2023-04-23
1303,Bailey,Gordon,Agnes,Angie,W,2023-04-23
1305,Bailey,Gordon,Agnes,Angie,L,2023-04-23
1307,Falco,Negro,Mason,Hank,L,2023-04-23
1309,Falco,Negro,Mason,Hank,L,2023-04-23
1311,Falco,Negro,Mason,Hank,W,2023-04-23
1313,Falco,Negro,Mason,Hank,L,2023-04-23
1315,Enola,Moon,Maggie,Tyna,W,2023-04-23
1316,Dexter,Bonnie,Pax,Sirius,L,2023-04-23
1317,Enola,Moon,Maggie,Tyna,W,2023-04-23
1318,Dexter,Bonnie,Pax,Sirius,L,2023-04-23
1319,Enola,Moon,Maggie,Tyna,W,2023-04-23
1320,Dexter,Bonnie,Pax,Sirius,L,2023-04-23
1322,Rocky,Bree,Bruno,Bella,W,2023-04-23
1324,Rocky,Bree,Bruno,Bella,L,2023-04-23
1326,Rocky,Bree,Bruno,Bella,L,2023-04-23
1328,Rocky,Bree,Bruno,Bella,W,2023-04-23
1330,Rocky,Bree,Bruno,Bella,W,2023-04-23
1341,Falco,Negro,Hank,Ted,W,2023-04-23
1342,Bailey,Gordon,Jasper,Agnes,L,2023-04-23
1343,Falco,Negro,Hank,Ted,L,2023-04-23
1344,Bailey,Gordon,Jasper,Agnes,W,2023-04-23
